Country,Happiness Rank,Happiness Score,Region,Year
Afghanistan,153,3.575,Southern Asia,2015
Afghanistan,154,3.36,Southern Asia,2016
Afghanistan,141,3.7939999103546103,Southern Asia,2017
Afghanistan,145,3.6319999999999997,Southern Asia,2018
Afghanistan,154,3.2030000000000003,Southern Asia,2019
Albania,95,4.959,Central and Eastern Europe,2015
Albania,109,4.655,Central and Eastern Europe,2016
Albania,109,4.64400005340576,Central and Eastern Europe,2017
Albania,112,4.586,Central and Eastern Europe,2018
Albania,107,4.718999999999999,Central and Eastern Europe,2019
Algeria,68,5.605,Middle East and Northern Africa,2015
Algeria,38,6.355,Middle East and Northern Africa,2016
Algeria,53,5.872000217437741,Middle East and Northern Africa,2017
Algeria,84,5.295,Middle East and Northern Africa,2018
Algeria,88,5.211,Middle East and Northern Africa,2019
Angola,137,4.033,Sub-Saharan Africa,2015
Angola,141,3.866,Sub-Saharan Africa,2016
Angola,140,3.79500007629395,Sub-Saharan Africa,2017
Angola,142,3.795,Sub-Saharan Africa,2018
Argentina,30,6.574,Latin America and Caribbean,2015
Argentina,26,6.65,Latin America and Caribbean,2016
Argentina,24,6.59899997711182,Latin America and Caribbean,2017
Argentina,29,6.388,Latin America and Caribbean,2018
Argentina,47,6.086,Latin America and Caribbean,2019
Armenia,127,4.35,Central and Eastern Europe,2015
Armenia,121,4.36,Central and Eastern Europe,2016
Armenia,121,4.37599992752075,Central and Eastern Europe,2017
Armenia,129,4.321000000000001,Central and Eastern Europe,2018
Armenia,116,4.559,Central and Eastern Europe,2019
Australia,10,7.284,Australia and New Zealand,2015
Australia,9,7.313,Australia and New Zealand,2016
Australia,10,7.28399991989136,Australia and New Zealand,2017
Australia,10,7.272,Australia and New Zealand,2018
Australia,11,7.228,Australia and New Zealand,2019
Austria,13,7.2,Western Europe,2015
Austria,12,7.119,Western Europe,2016
Austria,13,7.00600004196167,Western Europe,2017
Austria,12,7.138999999999999,Western Europe,2018
Austria,10,7.246,Western Europe,2019
Azerbaijan,80,5.212000000000001,Central and Eastern Europe,2015
Azerbaijan,81,5.291,Central and Eastern Europe,2016
Azerbaijan,85,5.234000205993651,Central and Eastern Europe,2017
Azerbaijan,87,5.2010000000000005,Central and Eastern Europe,2018
Azerbaijan,90,5.207999999999999,Central and Eastern Europe,2019
Bahrain,49,5.96,Middle East and Northern Africa,2015
Bahrain,42,6.218,Middle East and Northern Africa,2016
Bahrain,41,6.08699989318848,Middle East and Northern Africa,2017
Bahrain,43,6.105,Middle East and Northern Africa,2018
Bahrain,37,6.199,Middle East and Northern Africa,2019
Bangladesh,109,4.694,Southern Asia,2015
Bangladesh,110,4.643,Southern Asia,2016
Bangladesh,110,4.60799980163574,Southern Asia,2017
Bangladesh,115,4.5,Southern Asia,2018
Bangladesh,125,4.456,Southern Asia,2019
Belarus,59,5.813,Central and Eastern Europe,2015
Belarus,61,5.8020000000000005,Central and Eastern Europe,2016
Belarus,67,5.5689997673034695,Central and Eastern Europe,2017
Belarus,73,5.483,Central and Eastern Europe,2018
